# PAT 의존성
#   python -m pip install -r requirements.txt
#
# 주의: 이것만으로는 실행되지 않는다. 아래 "PyPI 에 없는 것" 두 개를 따로 설치해야 한다.

# --- 현재 코드가 직접 쓰는 것 ---
numpy                 # 전 파일
matplotlib            # GUI 플롯 (fsm_PID.py, fsm_paa_ekf_main.py)
pythonnet             # import clr -> Newport CONEX-PSD .NET DLL 로딩 (psd_conex.py)

# --- 2단계(Zaber 조동축) 및 pat_legacy 실행용 ---
zaber-motion          # from zaber_motion import Units / ascii.Connection
keyboard              # pat_legacy 스크립트들의 키 입력 처리

# --- 향후 해석/로깅용 (현재 코드에는 import 없음) ---
scipy                 # 제어/필터 해석
pyserial              # 직접 시리얼 제어가 필요해질 경우


# ====================================================================
# PyPI 에 없는 것 — 수동 설치 필요
# ====================================================================
#
# 1) Optotune MR-E-3 SDK   (import optoMDC)
#    PyPI 에 없다. Optotune Download Center 에서 wheel 을 받아서 설치한다.
#    https://www.optotune.com/software-download/
#        pip install optoKummenberg-<ver>-py3-none-any.whl
#        pip install optoMDC-<ver>-py3-none-any.whl
#    MR-E-3 지원은 optoMDC 1.3.4781 이상.
#
# 2) Newport CONEX-PSD .NET 어셈블리   (from CommandInterfaceConexPSD import ConexPSD)
#    Newport CONEX-PSD 소프트웨어 설치 시 GAC 에 등록되는 DLL 이다.
#    psd_conex.py 가 아래 경로를 직접 참조하므로, 없으면 설치 후 경로를 확인할 것.
#        C:\Windows\Microsoft.NET\assembly\GAC_64\Newport.CONEXPSD.CommandInterface\
#            v4.0_2.0.0.3__0e6bb3450a1048fd\Newport.CONEXPSD.CommandInterface.dll
#    버전이 다르면 폴더명(v4.0_...)이 달라지므로 psd_conex.py 의 DLL_PATH 를 고칠 것.
